filename,label
1601.jpg,14
1602.jpg,2
1603.jpg,9
1604.jpg,1
1605.jpg,13
1606.jpg,13
1607.jpg,4
1608.jpg,9
1609.jpg,14
1610.jpg,13
1611.jpg,4
1612.jpg,11
1613.jpg,2
1614.jpg,6
1615.png,5
1616.jpg,3
1617.jpg,4
1618.jpg,6
1619.jpg,2
1620.jpg,7
1621.jpg,14
1622.jpg,13
1623.png,9
1624.jpg,1
1625.jpg,3
1626.png,4
1627.jpg,13
1628.jpg,12
1629.jpg,14
1630.jpg,5
1631.png,13
1632.jpg,2
1633.jpg,5
1634.jpg,0
1635.jpg,4
1636.jpg,14
1637.png,2
1638.png,1
1639.jpg,2
1640.png,0
1641.jpg,0
1642.jpg,14
1643.png,12
1644.jpg,2
1645.jpg,10
1646.jpg,7
1647.jpg,0
1648.jpg,4
1649.jpg,0
1650.jpg,6
1651.png,7
1652.jpg,4
1653.jpg,13
1654.jpg,14
1655.jpg,4
1656.jpg,4
1657.jpg,0
1658.jpg,9
1659.jpg,0
1660.jpg,3
1661.jpg,2
1662.jpg,2
1663.jpg,5
1664.jpg,5
1665.jpg,3
1666.jpg,14
1667.png,6
1668.jpg,0
1669.jpg,6
1670.jpg,5
1671.jpg,12
1672.jpg,14
1673.png,2
1674.jpg,5
1675.png,7
1676.jpg,2
1677.jpg,7
1678.png,12
1679.jpg,2
1680.jpg,14
1681.jpg,11
1682.jpg,14
1683.jpg,6
1684.png,7
1685.jpg,14
1686.jpg,14
1687.jpg,4
1688.jpg,14
1689.jpg,5
1690.jpg,0
1691.png,1
1692.jpg,4
1693.jpg,2
1694.jpg,14
1695.jpg,4
1696.jpg,6
1697.jpg,14
1698.jpg,11
1699.jpg,5
1700.png,6
1701.png,7
1702.png,3
1703.jpg,2
1704.jpg,2
1705.jpg,6
1706.jpg,4
1707.jpg,5
1708.jpg,11
1709.jpg,2
1710.jpg,6
1711.jpg,6
1712.png,4
1713.jpg,14
1714.jpg,14
1715.jpg,2
1716.jpg,4
1717.jpg,14
1718.jpg,1
1719.jpg,14
1720.jpg,13
1721.jpg,11
1722.png,7
1723.jpg,6
1724.jpg,1
1725.jpg,4
1726.jpg,5
1727.png,1
1728.jpg,6
1729.jpg,13
1730.jpg,11
1731.png,1
1732.jpg,2
1733.jpg,9
1734.jpg,4
1735.jpg,2
1736.png,7
1737.jpg,14
1738.jpg,4
1739.jpg,11
1740.png,5
1741.jpg,2
1742.jpg,11
1743.jpg,7
1744.jpg,14
1745.jpg,0
1746.jpg,0
1747.jpg,0
1748.jpg,14
1749.jpg,13
1750.jpg,5
1751.jpg,0
1752.jpg,0
1753.jpg,13
1754.jpg,4
1755.jpg,11
1756.jpg,5
1757.jpg,13
1758.png,13
1759.jpg,4
1760.jpg,14
1761.jpg,2
1762.png,14
1763.jpg,13
1764.jpg,2
1765.jpg,2
1766.jpg,5
1767.png,7
1768.jpg,2
1769.jpg,14
1770.jpg,13
1771.jpg,3
1772.jpg,14
1773.jpg,3
1774.jpg,5
1775.jpg,2
1776.jpg,1
1777.jpg,11
1778.jpg,14
1779.jpg,3
1780.jpg,1
1781.jpg,0
1782.jpg,7
1783.jpg,10
1784.jpg,5
1785.jpg,13
1786.jpg,11
1787.jpg,5
1788.jpg,14
1789.jpg,4
1790.jpg,3
1791.png,1
1792.jpg,2
1793.png,7
1794.jpg,14
1795.jpg,2
1796.jpg,14
1797.jpg,6
1798.jpg,5
1799.jpg,13
1800.jpg,14
1801.png,4
1802.jpg,0
1803.png,14
1804.png,7
1805.jpg,4
1806.jpg,1
1807.jpg,1
1808.jpg,12
1809.jpg,11
1810.jpg,4
1811.jpg,4
1812.jpg,14
1813.jpg,12
1814.jpg,6
1815.jpg,11
1816.jpg,3
1817.jpg,2
1818.jpg,4
1819.jpg,4
1820.jpg,5
1821.jpg,6
1822.jpg,5
1823.jpg,5
1824.jpg,2
1825.jpg,0
1826.jpg,4
1827.jpg,4
1828.png,1
1829.jpg,6
1830.jpg,2
1831.png,0
1832.jpg,5
1833.jpg,14
1834.png,0
1835.jpg,14
1836.jpg,2
1837.jpg,0
1838.jpg,13
1839.jpg,14
1840.jpg,1
1841.png,12
1842.jpg,11
1843.jpg,3
1844.jpg,5
1845.jpg,4
1846.jpg,14
1847.jpg,11
1848.jpg,14
1849.jpg,1
1850.jpg,4
1851.jpg,13
1852.jpg,3
1853.png,14
1854.jpg,13
1855.jpg,13
1856.jpg,4
1857.jpg,14
1858.jpg,12
1859.png,5
1860.png,14
1861.png,14
1862.png,4
1863.jpg,9
1864.jpg,2
1865.jpg,7
1866.jpg,3
1867.jpg,14
1868.png,1
1869.jpg,14
1870.jpg,0
1871.jpg,9
1872.jpg,4
1873.jpg,9
1874.jpg,2
1875.jpg,4
1876.jpg,12
1877.png,14
1878.jpg,3
1879.jpg,2
1880.jpg,5
1881.jpg,5
1882.jpg,2
1883.jpg,14
1884.jpg,14
1885.jpg,2
1886.png,7
1887.jpg,2
1888.jpg,6
1889.jpg,8
1890.jpg,13
1891.jpg,1
1892.jpg,2
1893.jpg,4
1894.jpg,1
1895.jpg,14
1896.jpg,4
1897.jpg,5
1898.jpg,4
1899.jpg,13
1900.jpg,7
1901.png,7
1902.jpg,1
1903.jpg,1
1904.jpg,2
1905.jpg,1
1906.jpg,0
1907.jpg,0
1908.jpg,14
1909.jpg,4
1910.jpg,14
1911.jpg,7
1912.jpg,5
1913.jpg,2
1914.jpg,10
1915.jpg,14
1916.jpg,6
1917.jpg,14
1918.jpg,14
1919.jpg,0
1920.jpg,6
1921.jpg,0
1922.jpg,0
1923.jpg,4
1924.jpg,3
1925.jpg,7
1926.jpg,9
1927.jpg,1
1928.png,4
1929.jpg,11
1930.jpg,14
1931.jpg,5
1932.png,4
1933.jpg,5
1934.jpg,0
1935.jpg,0
1936.jpg,4
1937.png,12
1938.jpg,6
1939.jpg,2
1940.jpg,11
1941.jpg,2
1942.jpg,0
1943.jpg,13
1944.jpg,6
1945.jpg,2
1946.jpg,2
1947.jpg,6
1948.jpg,3
1949.jpg,5
1950.png,11
1951.jpg,1
1952.jpg,0
1953.jpg,2
1954.jpg,13
1955.jpg,0
1956.jpg,13
1957.jpg,2
1958.jpg,14
1959.jpg,3
1960.jpg,5
1961.jpg,4
1962.jpg,2
1963.jpg,13
1964.jpg,2
1965.jpg,14
1966.png,4
1967.jpg,5
1968.jpg,5
1969.png,4
1970.jpg,2
1971.jpg,2
1972.jpg,13
1973.jpg,14
1974.jpg,14
1975.jpg,9
1976.jpg,0
1977.jpg,0
1978.jpg,0
1979.jpg,13
1980.jpg,13
1981.jpg,14
1982.jpg,5
1983.jpg,12
1984.jpg,4
1985.jpg,14
1986.jpg,5
1987.jpg,13
1988.jpg,14
1989.jpg,2
1990.jpg,5
1991.jpg,14
1992.jpg,9
1993.jpg,2
1994.jpg,5
1995.jpg,2
1996.jpg,14
1997.jpg,9
1998.jpg,0
1999.jpg,4
2000.jpg,9
2001.jpg,6
2002.jpg,7
2003.jpg,0
2004.jpg,13
2005.jpg,14
2006.jpg,2
2007.jpg,0
2008.jpg,0
2009.jpg,2
2010.png,10
2011.jpg,4
2012.jpg,14
2013.png,4
2014.png,14
2015.jpg,0
2016.png,14
2017.jpg,5
2018.jpg,4
2019.jpg,6
2020.jpg,2
2021.jpg,14
2022.jpg,13
2023.jpg,6
2024.png,11
2025.jpg,11
2026.jpg,14
2027.jpg,0
2028.png,14
2029.jpg,4
2030.jpg,10
2031.jpg,2
2032.jpg,3
2033.jpg,9
2034.jpg,0
2035.jpg,14
2036.jpg,5
2037.jpg,0
2038.png,10
2039.jpg,3
2040.jpg,14
2041.jpg,9
2042.jpg,2
2043.jpg,2
2044.jpg,2
2045.jpg,1
2046.jpg,1
2047.jpg,4
2048.png,5
2049.jpg,11
2050.png,0
2051.png,12
2052.jpg,4
2053.jpg,2
2054.jpg,13
2055.jpg,0
2056.jpg,0
2057.jpg,13
